2020-06-18 21:03:16,851 INFO [org.apache.dubbo.common.logger.LoggerFactory:?] - using logger: org.apache.dubbo.common.logger.log4j.Log4jLoggerAdapter
2020-06-18 21:03:23,250 ERROR [org.apache.dubbo.common.logger.LoggerTest:error] - error
2020-06-18 21:03:23,251 WARN [org.apache.dubbo.common.logger.LoggerTest:warn] - warn
2020-06-18 21:03:23,252 INFO [org.apache.dubbo.common.logger.LoggerTest:info] - info
2020-06-18 21:03:23,253 ERROR [org.apache.dubbo.common.logger.LoggerTest:error] - java.lang.Exception: error
2020-06-18 21:03:23,253 WARN [org.apache.dubbo.common.logger.LoggerTest:warn] - java.lang.Exception: warn
2020-06-18 21:03:23,253 INFO [org.apache.dubbo.common.logger.LoggerTest:info] - java.lang.Exception: info
2020-06-18 21:03:23,255 ERROR [org.apache.dubbo.common.logger.LoggerTest:error] - error
java.lang.Exception: error
	at org.apache.dubbo.common.logger.LoggerTest.testAllLogMethod(LoggerTest.java:66)
2020-06-18 21:04:58,065 INFO [org.apache.dubbo.remoting.transport.AbstractClient:connect] -  [DUBBO] Succeed connect to server /192.168.191.2:55555 from NettyClient 192.168.191.2 using dubbo version 2.7.2, channel is NettyChannel [channel=[id: 0x55061418, /192.168.191.2:54127 => /192.168.191.2:55555]], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:04:58,065 INFO [org.apache.dubbo.remoting.transport.AbstractClient:<init>] -  [DUBBO] Start NettyClient lemon-pc/192.168.191.2 connect to the server /192.168.191.2:55555, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:02,068 WARN [org.apache.dubbo.remoting.exchange.support.header.ReconnectTimerTask:doTask] -  [DUBBO] Reconnect to channel HeaderExchangeClient [channel=org.apache.dubbo.remoting.transport.netty.NettyClient [/192.168.191.2:54127 -> /192.168.191.2:55555]], because heartbeat read idle time out: 3000ms, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:04,069 WARN [org.apache.dubbo.remoting.exchange.support.header.ReconnectTimerTask:doTask] -  [DUBBO] Reconnect to channel HeaderExchangeClient [channel=org.apache.dubbo.remoting.transport.netty.NettyClient [/192.168.191.2:54127 -> /192.168.191.2:55555]], because heartbeat read idle time out: 3000ms, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:06,069 WARN [org.apache.dubbo.remoting.exchange.support.header.ReconnectTimerTask:doTask] -  [DUBBO] Reconnect to channel HeaderExchangeClient [channel=org.apache.dubbo.remoting.transport.netty.NettyClient [/192.168.191.2:54127 -> /192.168.191.2:55555]], because heartbeat read idle time out: 3000ms, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:08,068 WARN [org.apache.dubbo.remoting.exchange.support.header.ReconnectTimerTask:doTask] -  [DUBBO] Reconnect to channel HeaderExchangeClient [channel=org.apache.dubbo.remoting.transport.netty.NettyClient [/192.168.191.2:54127 -> /192.168.191.2:55555]], because heartbeat read idle time out: 3000ms, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:08,087 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x55061418, /192.168.191.2:54127 => /192.168.191.2:55555], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:08,088 WARN [org.apache.dubbo.remoting.transport.AbstractServer:disconnected] -  [DUBBO] All clients has disconnected from /192.168.191.2:55555. You can graceful shutdown now., dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:08,088 INFO [org.apache.dubbo.remoting.transport.AbstractServer:close] -  [DUBBO] Close NettyServer bind /0.0.0.0:55555, export localhost/127.0.0.1:55555, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:10,068 INFO [org.apache.dubbo.remoting.exchange.support.header.ReconnectTimerTask:doTask] -  [DUBBO] Initial connection to HeaderExchangeClient [channel=org.apache.dubbo.remoting.transport.netty.NettyClient [192.168.191.2:0 -> localhost/127.0.0.1:55555]], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:10,106 INFO [org.apache.dubbo.remoting.transport.AbstractServer:<init>] -  [DUBBO] Start NettyServer bind /0.0.0.0:55555, export localhost/127.0.0.1:55555, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:10,113 INFO [org.apache.dubbo.remoting.transport.AbstractClient:connect] -  [DUBBO] Succeed connect to server /192.168.191.2:55555 from NettyClient 192.168.191.2 using dubbo version 2.7.2, channel is NettyChannel [channel=[id: 0x789dd6bf, /192.168.191.2:54148 => /192.168.191.2:55555]], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:10,113 INFO [org.apache.dubbo.remoting.transport.AbstractClient:<init>] -  [DUBBO] Start NettyClient lemon-pc/192.168.191.2 connect to the server /192.168.191.2:55555, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:10,573 INFO [org.apache.dubbo.remoting.transport.netty.NettyClient:doConnect] -  [DUBBO] Close old netty channel [id: 0x55061418, /192.168.191.2:54127 :> /192.168.191.2:55555] on create new netty channel [id: 0x4ab537e9, /192.168.191.2:54143 => /192.168.191.2:55555], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:10,574 INFO [org.apache.dubbo.remoting.transport.netty.NettyClient:doConnect] -  [DUBBO] Close new netty channel [id: 0x4ab537e9, /192.168.191.2:54143 => /192.168.191.2:55555], because the client closed., dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:10,577 ERROR [org.apache.dubbo.remoting.exchange.support.header.ReconnectTimerTask:doTask] -  [DUBBO] Fail to connect to HeaderExchangeClient [channel=org.apache.dubbo.remoting.transport.netty.NettyClient [192.168.191.2:0 -> localhost/127.0.0.1:55555]], dubbo version: 2.7.2, current host: 192.168.191.2
org.apache.dubbo.remoting.RemotingException: Failed connect to server localhost/127.0.0.1:55555 from NettyClient 192.168.191.2 using dubbo version 2.7.2, cause: Connect wait timeout: 3000ms.
	at org.apache.dubbo.remoting.transport.AbstractClient.connect(AbstractClient.java:195)
	at org.apache.dubbo.remoting.transport.AbstractClient.reconnect(AbstractClient.java:246)
	at org.apache.dubbo.remoting.exchange.support.header.HeaderExchangeClient.reconnect(HeaderExchangeClient.java:176)
	at org.apache.dubbo.remoting.exchange.support.header.ReconnectTimerTask.doTask(ReconnectTimerTask.java:49)
	at org.apache.dubbo.remoting.exchange.support.header.AbstractTimerTask.run(AbstractTimerTask.java:87)
	at org.apache.dubbo.common.timer.HashedWheelTimer$HashedWheelTimeout.expire(HashedWheelTimer.java:648)
	at org.apache.dubbo.common.timer.HashedWheelTimer$HashedWheelBucket.expireTimeouts(HashedWheelTimer.java:727)
	at org.apache.dubbo.common.timer.HashedWheelTimer$Worker.run(HashedWheelTimer.java:449)
	at java.lang.Thread.run(Thread.java:745)
2020-06-18 21:05:20,123 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x789dd6bf, /192.168.191.2:54148 => /192.168.191.2:55555], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:20,124 WARN [org.apache.dubbo.remoting.transport.AbstractServer:disconnected] -  [DUBBO] All clients has disconnected from /192.168.191.2:55555. You can graceful shutdown now., dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:20,126 INFO [org.apache.dubbo.remoting.transport.AbstractServer:close] -  [DUBBO] Close NettyServer bind /0.0.0.0:55555, export localhost/127.0.0.1:55555, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:22,067 INFO [org.apache.dubbo.remoting.exchange.support.header.ReconnectTimerTask:doTask] -  [DUBBO] Initial connection to HeaderExchangeClient [channel=org.apache.dubbo.remoting.transport.netty.NettyClient [192.168.191.2:0 -> localhost/127.0.0.1:55555]], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:22,156 INFO [org.apache.dubbo.remoting.transport.AbstractServer:<init>] -  [DUBBO] Start NettyServer bind /0.0.0.0:55555, export localhost/127.0.0.1:55555, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:22,161 INFO [org.apache.dubbo.remoting.transport.AbstractClient:connect] -  [DUBBO] Succeed connect to server /192.168.191.2:55555 from NettyClient 192.168.191.2 using dubbo version 2.7.2, channel is NettyChannel [channel=[id: 0x4348fa35, /192.168.191.2:54170 => /192.168.191.2:55555]], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:22,161 INFO [org.apache.dubbo.remoting.transport.AbstractClient:<init>] -  [DUBBO] Start NettyClient lemon-pc/192.168.191.2 connect to the server /192.168.191.2:55555, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:22,571 INFO [org.apache.dubbo.remoting.transport.netty.NettyClient:doConnect] -  [DUBBO] Close old netty channel [id: 0x789dd6bf, /192.168.191.2:54148 :> /192.168.191.2:55555] on create new netty channel [id: 0x7580cc03, /192.168.191.2:54165 => /192.168.191.2:55555], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:22,572 INFO [org.apache.dubbo.remoting.transport.netty.NettyClient:doConnect] -  [DUBBO] Close new netty channel [id: 0x7580cc03, /192.168.191.2:54165 => /192.168.191.2:55555], because the client closed., dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:22,572 ERROR [org.apache.dubbo.remoting.exchange.support.header.ReconnectTimerTask:doTask] -  [DUBBO] Fail to connect to HeaderExchangeClient [channel=org.apache.dubbo.remoting.transport.netty.NettyClient [192.168.191.2:0 -> localhost/127.0.0.1:55555]], dubbo version: 2.7.2, current host: 192.168.191.2
org.apache.dubbo.remoting.RemotingException: Failed connect to server localhost/127.0.0.1:55555 from NettyClient 192.168.191.2 using dubbo version 2.7.2, cause: Connect wait timeout: 3000ms.
	at org.apache.dubbo.remoting.transport.AbstractClient.connect(AbstractClient.java:195)
	at org.apache.dubbo.remoting.transport.AbstractClient.reconnect(AbstractClient.java:246)
	at org.apache.dubbo.remoting.exchange.support.header.HeaderExchangeClient.reconnect(HeaderExchangeClient.java:176)
	at org.apache.dubbo.remoting.exchange.support.header.ReconnectTimerTask.doTask(ReconnectTimerTask.java:49)
	at org.apache.dubbo.remoting.exchange.support.header.AbstractTimerTask.run(AbstractTimerTask.java:87)
	at org.apache.dubbo.common.timer.HashedWheelTimer$HashedWheelTimeout.expire(HashedWheelTimer.java:648)
	at org.apache.dubbo.common.timer.HashedWheelTimer$HashedWheelBucket.expireTimeouts(HashedWheelTimer.java:727)
	at org.apache.dubbo.common.timer.HashedWheelTimer$Worker.run(HashedWheelTimer.java:449)
	at java.lang.Thread.run(Thread.java:745)
2020-06-18 21:05:25,987 WARN [org.apache.dubbo.remoting.exchange.support.header.CloseTimerTask:doTask] -  [DUBBO] Close channel NettyChannel [channel=[id: 0x31ab3612, /192.168.191.2:54170 => /192.168.191.2:55555]], because idleCheck timeout: 3000ms, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:25,988 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x31ab3612, /192.168.191.2:54170 => /192.168.191.2:55555], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:25,988 WARN [org.apache.dubbo.remoting.transport.AbstractServer:disconnected] -  [DUBBO] All clients has disconnected from /192.168.191.2:55555. You can graceful shutdown now., dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:32,163 INFO [org.apache.dubbo.remoting.transport.AbstractServer:close] -  [DUBBO] Close NettyServer bind /0.0.0.0:55555, export localhost/127.0.0.1:55555, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:35,186 WARN [org.apache.dubbo.remoting.transport.AbstractClient:<init>] -  [DUBBO] Failed to start NettyClient lemon-pc/192.168.191.2 connect to the server /127.0.0.1:54188 (check == false, ignore and retry later!), cause: client(url: exchange://127.0.0.1:54188/client.reconnect.test?check=false&client=netty3&codec=exchange&heartbeat=200) failed to connect to server /127.0.0.1:54188, error message is:Connection refused: no further information, dubbo version: 2.7.2, current host: 192.168.191.2
org.apache.dubbo.remoting.RemotingException: client(url: exchange://127.0.0.1:54188/client.reconnect.test?check=false&client=netty3&codec=exchange&heartbeat=200) failed to connect to server /127.0.0.1:54188, error message is:Connection refused: no further information
	at org.apache.dubbo.remoting.transport.netty.NettyClient.doConnect(NettyClient.java:125)
	at org.apache.dubbo.remoting.transport.AbstractClient.connect(AbstractClient.java:190)
	at org.apache.dubbo.remoting.transport.AbstractClient.<init>(AbstractClient.java:69)
	at org.apache.dubbo.remoting.transport.netty.NettyClient.<init>(NettyClient.java:59)
	at org.apache.dubbo.remoting.transport.netty.NettyTransporter.connect(NettyTransporter.java:37)
	at org.apache.dubbo.remoting.Transporter$Adaptive.connect(Transporter$Adaptive.java)
	at org.apache.dubbo.remoting.Transporters.connect(Transporters.java:75)
	at org.apache.dubbo.remoting.exchange.support.header.HeaderExchanger.connect(HeaderExchanger.java:39)
	at org.apache.dubbo.remoting.exchange.Exchangers.connect(Exchangers.java:109)
	at org.apache.dubbo.remoting.exchange.Exchangers.connect(Exchangers.java:94)
	at org.apache.dubbo.remoting.exchange.Exchangers.connect(Exchangers.java:78)
	at org.apache.dubbo.remoting.exchange.Exchangers.connect(Exchangers.java:74)
	at org.apache.dubbo.remoting.transport.netty.ClientReconnectTest.startClient(ClientReconnectTest.java:74)
	at org.apache.dubbo.remoting.transport.netty.ClientReconnectTest.testReconnect(ClientReconnectTest.java:47)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:628)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:117)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:184)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:180)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:127)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:68)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:135)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:125)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:135)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:123)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:122)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:80)
	at java.util.ArrayList.forEach(ArrayList.java:1249)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:125)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:135)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:123)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:122)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:80)
	at java.util.ArrayList.forEach(ArrayList.java:1249)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:125)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:135)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:123)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:122)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:80)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:32)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:51)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:220)
	at org.junit.platform.launcher.core.DefaultLauncher.lambda$execute$6(DefaultLauncher.java:188)
	at org.junit.platform.launcher.core.DefaultLauncher.withInterceptedStreams(DefaultLauncher.java:202)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:181)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:128)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:142)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:117)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:384)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:345)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:126)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:418)
Caused by: java.net.ConnectException: Connection refused: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
	at org.jboss.netty.channel.socket.nio.NioClientSocketPipelineSink$Boss.connect(NioClientSocketPipelineSink.java:384)
	at org.jboss.netty.channel.socket.nio.NioClientSocketPipelineSink$Boss.processSelectedKeys(NioClientSocketPipelineSink.java:354)
	at org.jboss.netty.channel.socket.nio.NioClientSocketPipelineSink$Boss.run(NioClientSocketPipelineSink.java:276)
	at org.jboss.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)
	at org.jboss.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:44)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2020-06-18 21:05:35,199 INFO [org.apache.dubbo.remoting.transport.AbstractServer:<init>] -  [DUBBO] Start NettyServer bind /0.0.0.0:54188, export /127.0.0.1:54188, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:36,069 INFO [org.apache.dubbo.remoting.exchange.support.header.ReconnectTimerTask:doTask] -  [DUBBO] Initial connection to HeaderExchangeClient [channel=org.apache.dubbo.remoting.transport.netty.NettyClient [192.168.191.2:0 -> /127.0.0.1:54188]], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:36,071 INFO [org.apache.dubbo.remoting.transport.AbstractClient:connect] -  [DUBBO] Succeed connect to server /192.168.191.2:54188 from NettyClient 192.168.191.2 using dubbo version 2.7.2, channel is NettyChannel [channel=[id: 0x19e406bd, /192.168.191.2:54194 => /192.168.191.2:54188]], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:36,074 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x19e406bd, /192.168.191.2:54194 => /192.168.191.2:54188], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:36,076 WARN [org.apache.dubbo.remoting.transport.AbstractServer:disconnected] -  [DUBBO] All clients has disconnected from /192.168.191.2:54188. You can graceful shutdown now., dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:36,077 WARN [org.apache.dubbo.remoting.exchange.support.header.HeaderExchangeServer:sendChannelReadOnlyEvent] -  [DUBBO] send cannot write message error., dubbo version: 2.7.2, current host: 192.168.191.2
org.apache.dubbo.remoting.RemotingException: Failed to send message Request [id=14, version=2.0.2, twoway=false, event=true, broken=false, data=R] to /192.168.191.2:54194, cause: null
	at org.apache.dubbo.remoting.transport.netty.NettyChannel.send(NettyChannel.java:112)
	at org.apache.dubbo.remoting.exchange.support.header.HeaderExchangeChannel.send(HeaderExchangeChannel.java:91)
	at org.apache.dubbo.remoting.exchange.support.header.HeaderExchangeServer.sendChannelReadOnlyEvent(HeaderExchangeServer.java:138)
	at org.apache.dubbo.remoting.exchange.support.header.HeaderExchangeServer.close(HeaderExchangeServer.java:108)
	at org.apache.dubbo.remoting.transport.netty.ClientReconnectTest.testReconnect(ClientReconnectTest.java:55)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:628)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:117)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:184)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:180)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:127)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:68)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:135)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:125)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:135)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:123)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:122)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:80)
	at java.util.ArrayList.forEach(ArrayList.java:1249)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:125)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:135)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:123)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:122)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:80)
	at java.util.ArrayList.forEach(ArrayList.java:1249)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:125)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:135)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:123)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:122)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:80)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:32)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:51)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:220)
	at org.junit.platform.launcher.core.DefaultLauncher.lambda$execute$6(DefaultLauncher.java:188)
	at org.junit.platform.launcher.core.DefaultLauncher.withInterceptedStreams(DefaultLauncher.java:202)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:181)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:128)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:142)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:117)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:384)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:345)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:126)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:418)
Caused by: java.nio.channels.ClosedChannelException
	at org.jboss.netty.channel.socket.nio.NioWorker.cleanUpWriteBuffer(NioWorker.java:643)
	at org.jboss.netty.channel.socket.nio.NioWorker.writeFromUserCode(NioWorker.java:370)
	at org.jboss.netty.channel.socket.nio.NioServerSocketPipelineSink.handleAcceptedSocket(NioServerSocketPipelineSink.java:137)
	at org.jboss.netty.channel.socket.nio.NioServerSocketPipelineSink.eventSunk(NioServerSocketPipelineSink.java:76)
	at org.jboss.netty.channel.Channels.write(Channels.java:632)
	at org.jboss.netty.handler.codec.oneone.OneToOneEncoder.handleDownstream(OneToOneEncoder.java:70)
	at org.apache.dubbo.remoting.transport.netty.NettyHandler.writeRequested(NettyHandler.java:98)
